within	spot	count
yes	22x38	50
yes	23x37	63
yes	23x39	60
yes	23x41	4
yes	24x34	48
yes	24x36	59
yes	24x38	58
yes	24x40	59
yes	24x42	37
yes	25x21	29
yes	25x23	58
yes	25x25	37
yes	25x27	57
yes	25x29	35
yes	25x31	78
yes	25x33	93
yes	25x35	78
yes	25x37	53
yes	25x39	69
yes	25x41	64
yes	25x43	35
yes	26x20	23
yes	26x22	92
yes	26x24	79
yes	26x26	75
yes	26x28	111
yes	26x30	88
yes	26x32	84
yes	26x34	100
yes	26x36	69
yes	26x38	20
yes	26x40	59
yes	26x42	27
yes	26x44	47
yes	26x46	17
yes	26x48	77
yes	26x50	7
yes	27x17	28
yes	27x19	67
yes	27x21	67
yes	27x23	52
yes	27x25	69
yes	27x27	58
yes	27x29	65
yes	27x31	54
yes	27x33	45
yes	27x35	88
yes	27x37	104
yes	27x39	8
yes	27x41	11
yes	27x43	40
yes	27x45	55
yes	27x47	40
yes	27x49	28
yes	27x51	69
yes	28x16	28
yes	28x18	79
yes	28x20	58
yes	28x22	70
yes	28x24	76
yes	28x26	70
yes	28x28	54
yes	28x30	54
yes	28x32	45
yes	28x34	58
yes	28x36	25
yes	28x38	74
yes	28x40	62
yes	28x42	58
yes	28x44	39
yes	28x46	46
yes	28x48	39
yes	28x50	27
yes	28x52	22
yes	29x15	83
yes	29x17	36
yes	29x19	57
yes	29x21	60
yes	29x23	78
yes	29x25	42
yes	29x27	75
yes	29x29	60
yes	29x31	47
yes	29x33	59
yes	29x35	53
yes	29x37	51
yes	29x39	56
yes	29x41	42
yes	29x43	87
yes	29x45	30
yes	29x47	41
yes	29x49	31
yes	29x51	37
yes	29x53	7
yes	30x12	4
yes	30x14	47
yes	30x16	72
yes	30x18	92
yes	30x20	78
yes	30x22	59
yes	30x24	62
yes	30x26	99
yes	30x28	45
yes	30x30	84
yes	30x32	59
yes	30x34	65
yes	30x36	46
yes	30x38	52
yes	30x40	55
yes	30x42	56
yes	30x44	74
yes	30x46	54
yes	30x48	53
yes	30x50	52
yes	30x52	37
yes	31x13	54
yes	31x15	72
yes	31x17	67
yes	31x19	56
yes	31x21	62
yes	31x23	62
yes	31x25	54
yes	31x27	64
yes	31x29	49
yes	31x31	57
yes	31x33	47
yes	31x35	51
yes	31x37	61
yes	31x39	58
yes	31x41	53
yes	31x43	42
yes	31x45	97
yes	31x47	74
yes	31x49	77
yes	31x51	37
yes	31x53	37
yes	31x55	7
yes	32x12	2
yes	32x14	66
yes	32x16	72
yes	32x18	68
yes	32x20	61
yes	32x22	73
yes	32x24	70
yes	32x26	113
yes	32x28	70
yes	32x30	80
